Methode,Porosität_%,Druchlässigkeit_mD,Tiefe_m,Dichte_API,Viskosität_cP,Temp_C,Sättigung_%
Verbrennung,28.0,950.0,1524.0,10.0,1060.0,85.0,63.0
Verbrennung,36.0,1500.0,822.96,14.0,110.0,51.66666666666666,74.0
Verbrennung,37.0,750.0,487.68,13.0,750.0,37.77777777777778,86.0
Verbrennung,32.5,2250.0,518.1600000000001,11.5,2770.0,43.333333333333336,70.0
Verbrennung,33.0,1300.0,396.24,11.0,5000.0,37.77777777777778,70.0
Verbrennung,33.0,960.0,106.68,19.0,675.0,54.44444444444444,65.0
Kohlendioxid,12.0,62.15,1615.44,35.0,1.07,60.0,47.0
Kohlendioxid,9.9,31.0,1524.0,35.0,1.3,81.11111111111111,47.0
Kohlendioxid,10.3,4.2,1645.92,35.0,1.4,82.77777777777777,47.0
Kohlendioxid,10.8,2.2,1493.52,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,12.0,5.0,1508.76,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,10.0,4.0,1508.76,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,9.0,5.0,1554.48,32.0,1.3,43.333333333333336,47.0
Kohlendioxid,10.0,20.0,1828.8,35.0,1.16,72.77777777777777,47.0
Kohlendioxid,16.0,70.0,1889.76,25.0,3.3,46.11111111111111,59.0
Kohlendioxid,8.4,1.5,1584.96,32.0,1.46,41.66666666666666,47.0
Kohlendioxid,9.0,1.3,1554.48,32.0,2.01,43.333333333333336,55.5
Kohlendioxid,4.5,8.0,2286.0,28.5,3.4,48.888888888888886,58.0
Kohlendioxid,16.0,37.0,792.48,35.0,1.4,28.33333333333333,25.0
Kohlendioxid,30.0,550.0,2474.976,32.0,0.99,83.88888888888889,33.0
Kohlendioxid,12.0,10.0,1828.8,35.0,1.7,71.11111111111111,38.0
Kohlendioxid,3.93,19.4,2042.16,41.0,0.35,54.44444444444444,63.3
Kohlendioxid,30.0,9244.0,2255.52,39.0,0.39,82.22222222222221,29.0
Kohlendioxid,13.0,40.0,3352.8,42.0,46.0,98.88888888888889,63.0
Kohlendioxid,23.0,64.0,816.864,40.0,1.4,28.33333333333333,41.0
Kohlendioxid,10.8,4.9,1196.34,37.0,1.0,35.0,55.6
Kohlendioxid,19.5,32.0,1493.52,36.0,1.5,40.55555555555556,47.0
Kohlendioxid,22.0,3.5,1676.4,40.0,0.5,38.333333333333336,47.0
Kohlendioxid,9.0,20.0,1310.64,29.0,6.0,36.11111111111111,47.0
Kohlendioxid,12.5,6.3,1493.52,32.0,1.3,43.333333333333336,47.0
Kohlendioxid,8.6,1.9,1371.6,33.0,1.0,41.11111111111111,47.0
Kohlendioxid,37.0,4500.0,2499.36,37.0,2.0,82.22222222222221,50.0
Kohlendioxid,37.0,4500.0,2499.36,37.0,2.0,82.22222222222221,50.0
Kohlendioxid,12.8,55.0,1737.36,44.0,0.39,67.77777777777777,60.0
Kohlendioxid,9.8,3.1,1645.92,30.0,2.57,38.333333333333336,55.0
Kohlendioxid,14.0,5.0,1706.88,41.0,0.5,51.66666666666666,50.0
Kohlendioxid,10.3,3.3,1524.0,32.0,1.6,41.66666666666666,45.0
Kohlendioxid,13.0,6.2,1554.48,33.0,0.97,43.333333333333336,54.4
Kohlendioxid,9.2,100.0,2987.04,43.5,0.54,66.11111111111111,35.0
Kohlendioxid,26.4,49.0,1463.04,39.0,1.5,79.44444444444444,65.0
Kohlendioxid,12.0,4.0,762.0,48.0,2.5,26.666666666666664,70.0
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,6.0,0.1,1402.0800000000002,36.0,1.1,38.333333333333336,60.0
Kohlendioxid,8.0,4.0,1844.04,39.0,2.08,48.888888888888886,47.0
Kohlendioxid,8.2,13.0,2407.92,40.0,0.4,81.11111111111111,47.0
Kohlendioxid,22.0,5.0,1615.44,44.0,0.42,41.11111111111111,49.0
Kohlendioxid,21.0,4.0,1584.96,43.0,0.6,40.0,43.0
Kohlendioxid,23.0,33.0,3243.072,39.0,0.4,120.0,15.0
Kohlendioxid,26.0,50.0,3200.4,39.0,0.34,121.11111111111111,17.0
Kohlendioxid,12.0,8.0,1584.96,33.0,1.24,40.55555555555556,51.0
Kohlendioxid,6.0,2.0,2042.16,35.0,1.0,40.55555555555556,60.0
Kohlendioxid,25.0,20.0,3159.252,38.0,0.5,118.33333333333331,15.0
Kohlendioxid,11.5,140.0,1950.72,44.0,1.61,55.0,57.0
Kohlendioxid,18.1,48.0,1981.2,44.0,1.56,61.11111111111111,43.0
Kohlendioxid,26.0,770.0,3169.92,37.0,0.5,96.11111111111111,62.0
Kohlendioxid,27.0,795.0,2621.28,39.0,0.4,88.88888888888889,30.0
Kohlendioxid,24.0,252.0,2987.04,38.0,35.0,88.88888888888889,45.0
Kohlendioxid,13.5,9.0,2438.4,40.0,0.44,50.0,35.0
Kohlenwasserstoff,10.2,2.1,1493.52,30.0,2.3,40.55555555555556,90.0
Kohlenwasserstoff,24.0,275.0,1828.8,24.0,2.0,71.11111111111111,50.0
Kohlenwasserstoff,23.0,300.0,2682.24,27.0,0.9,93.33333333333331,65.0
Kohlenwasserstoff,22.0,400.0,2682.24,27.0,0.9,98.88888888888889,50.0
Kohlenwasserstoff,30.0,25.0,1493.52,39.0,0.7,65.55555555555556,65.0
Kohlenwasserstoff,30.0,175.0,1752.6,29.0,1.7,70.0,66.0
Kohlenwasserstoff,30.0,180.0,2743.2000000000003,41.0,0.38,93.33333333333331,78.0
Kohlenwasserstoff,30.0,300.0,1920.24,37.0,0.7,73.88888888888889,78.0
Kohlenwasserstoff,33.0,50.0,1676.4,40.0,0.4,65.55555555555556,77.0
Kohlenwasserstoff,30.0,300.0,1950.72,37.0,0.7,73.88888888888889,78.0
Kohlenwasserstoff,29.0,100.0,2407.92,36.0,0.5,82.22222222222221,67.0
Kohlenwasserstoff,30.0,50.0,2590.8,33.0,0.86,87.77777777777777,70.0
Kohlenwasserstoff,30.0,180.0,2773.6800000000003,38.0,0.3,87.77777777777777,76.0
Kohlenwasserstoff,26.0,800.0,2895.6000000000004,39.0,0.5,73.88888888888889,70.0
Kohlenwasserstoff,26.0,1000.0,3352.8,38.0,0.7,73.88888888888889,70.0
Kohlenwasserstoff,12.6,11.0,3017.52,48.0,0.15,126.66666666666666,73.0
Kohlenwasserstoff,9.3,3.0,3794.76,46.0,0.12,138.88888888888889,85.0
Kohlenwasserstoff,11.8,70.0,3810.0,41.0,0.3,137.77777777777777,83.0
Kohlenwasserstoff,19.0,4.6,4160.52,45.0,0.126,134.44444444444443,70.0
Kohlenwasserstoff,20.0,8.6,4023.36,44.0,0.126,130.55555555555554,70.0
Kohlenwasserstoff,13.0,44.0,2865.1200000000003,38.0,1.2,64.44444444444444,46.0
Kohlenwasserstoff,10.0,0.1,2743.2000000000003,40.0,0.25,116.11111111111111,60.0
Kohlenwasserstoff,12.8,79.0,4754.88,40.0,0.36,107.2222222222222,70.0
Polymer,15.1,243.0,1706.88,22.0,25.5,58.33333333333333,79.6
Polymer,16.5,173.0,2179.32,20.2,16.6,65.55555555555556,76.1
Polymer,13.5,16.0,2529.84,39.0,1.2,79.44444444444444,53.4
Polymer,13.0,50.0,2255.52,36.0,1.4,71.11111111111111,45.0
Polymer,17.1,190.0,2255.52,24.0,10.3,57.22222222222222,60.0
Polymer,30.0,40.0,2164.08,41.0,2.3,48.888888888888886,36.0
Polymer,34.0,4600.0,2164.08,30.0,2.4,73.88888888888889,65.0
Polymer,14.0,284.0,2346.96,30.0,4.0,67.77777777777777,69.0
Polymer,22.0,250.0,167.64,37.0,4.6,56.11111111111111,60.9
Polymer,22.1,320.0,2392.6800000000003,22.1,14.0,47.77777777777778,57.8
Polymer,15.0,15.0,1097.28,41.5,1.2,37.77777777777778,38.1
Polymer,15.5,15.0,1082.04,44.0,1.2,37.77777777777778,43.6
Polymer,16.7,15.0,929.64,42.0,1.4,32.22222222222222,40.0
Polymer,18.0,15.0,975.36,41.8,1.45,35.0,43.8
Polymer,14.1,15.0,1005.84,43.0,0.95,35.0,42.0
Polymer,22.0,40.0,548.64,44.0,2.33,29.444444444444443,37.5
Polymer,15.6,250.0,2438.4,20.0,20.0,51.11111111111111,65.0
Polymer,14.3,70.0,2834.6400000000003,25.0,3.4,93.33333333333331,59.6
Polymer,12.0,14.0,2499.36,36.0,16.0,81.66666666666667,57.0
Polymer,19.0,284.0,2499.36,36.0,16.0,81.66666666666667,57.0
Polymer,17.4,250.0,2334.768,23.0,19.0,60.0,59.2
Polymer,17.2,65.0,1920.24,20.7,34.0,48.888888888888886,70.9
Polymer,21.4,471.0,1249.68,15.1,75.0,65.55555555555556,62.6
Polymer,23.3,525.0,1280.16,15.5,75.0,65.55555555555556,69.5
Polymer,21.0,471.0,1222.248,15.0,75.0,65.55555555555556,62.0
Polymer,21.0,471.0,1234.44,15.0,75.0,65.55555555555556,65.0
Polymer,19.9,86.0,601.98,40.0,1.73,37.77777777777778,50.0
Polymer,12.5,284.0,954.024,38.6,3.7,40.55555555555556,49.0
Polymer,22.4,265.0,1935.48,24.2,12.0,50.55555555555556,55.7
Polymer,19.0,284.0,1674.5712,30.0,16.0,56.11111111111111,57.0
Polymer,15.5,50.0,883.9200000000001,39.0,3.0,48.888888888888886,53.0
Polymer,19.3,175.0,2346.96,22.4,22.0,58.888888888888886,66.0
Polymer,19.0,284.0,1674.5712,30.0,16.0,56.11111111111111,57.0
Polymer,19.0,284.0,1674.5712,30.0,16.0,56.11111111111111,57.0
Polymer,18.0,142.0,2103.12,17.2,40.0,60.0,65.1
Polymer,14.3,7.0,2286.0,21.0,12.0,87.22222222222221,68.8
Polymer,16.0,284.0,2225.04,26.0,16.0,56.11111111111111,57.0
Polymer,19.9,41.0,1341.12,40.0,1.1,48.888888888888886,65.2
Polymer,29.0,470.0,446.532,25.5,14.5,37.22222222222222,56.5
Polymer,14.5,21.8,2255.52,38.0,1.0,60.55555555555556,43.0
Polymer,26.2,346.0,243.84,30.3,10.0,26.666666666666664,56.0
Polymer,30.0,27.0,877.8240000000001,38.7,3.0,37.77777777777778,51.0
Polymer,14.4,10.0,2423.1600000000003,20.0,6.5,74.44444444444444,51.2
Dampf,22.8,481.0,373.38,14.0,1000.0,27.22222222222222,71.0
Dampf,31.0,2000.0,182.88,13.0,5000.0,25.555555555555557,63.0
Dampf,33.0,4000.0,365.76,13.0,8000.0,32.22222222222222,55.0
Dampf,31.0,2500.0,274.32,13.0,7000.0,28.88888888888889,70.0
Dampf,31.0,2000.0,243.84,13.0,8000.0,32.22222222222222,60.0
Dampf,32.0,1675.0,365.76,12.0,2000.0,37.77777777777778,65.0
Dampf,34.0,3700.0,457.2000000000001,11.5,9000.0,18.33333333333333,67.0
Dampf,30.0,2000.0,457.2000000000001,13.0,5000.0,-12.22222222222222,60.0
Dampf,32.0,1500.0,365.76,13.0,30.0,93.33333333333331,50.0
Dampf,32.0,1500.0,304.8,13.0,1500.0,37.77777777777778,50.0
Dampf,30.0,4500.0,396.24,13.0,4000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,335.28000000000003,11.4,9500.0,54.44444444444444,75.0
Dampf,32.0,2500.0,365.76,14.0,1500.0,37.77777777777778,65.0
Dampf,30.0,3500.0,457.2000000000001,12.0,4000.0,40.55555555555556,70.0
Dampf,36.0,3500.0,182.88,13.0,6000.0,43.333333333333336,70.0
Dampf,27.0,2200.0,213.36,11.9,74000.0,26.666666666666664,60.0
Dampf,30.0,2250.0,243.84,12.0,10000.0,35.0,70.0
Dampf,30.0,3500.0,243.84,12.0,10000.0,35.0,70.0
Dampf,30.0,2500.0,274.32,11.5,10000.0,35.0,60.0
Dampf,30.0,3500.0,274.32,11.5,10000.0,35.0,60.0
Dampf,30.0,300.0,335.28000000000003,12.7,3500.0,40.0,65.0
Dampf,26.0,4000.0,246.888,13.0,10000.0,32.22222222222222,70.0
Dampf,28.0,3000.0,548.64,12.0,7500.0,37.77777777777778,62.0
Dampf,30.0,3000.0,396.24,14.0,4000.0,29.444444444444443,70.0
Dampf,30.0,2000.0,304.8,13.0,8000.0,26.666666666666664,70.0
Dampf,35.0,2000.0,228.6,10.0,12000.0,30.0,65.0
Dampf,33.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,33.0,1800.0,365.76,13.0,4000.0,37.77777777777778,52.0
Dampf,33.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,35.0,2700.0,396.24,12.0,3000.0,37.77777777777778,50.0
Dampf,36.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,36.0,2900.0,182.88,12.0,5500.0,37.77777777777778,53.0
Dampf,33.0,3000.0,365.76,12.0,5500.0,37.77777777777778,56.0
Dampf,33.0,3100.0,426.72,14.0,2000.0,32.22222222222222,65.0
Dampf,34.0,2800.0,292.608,14.0,2000.0,32.22222222222222,59.0
Dampf,34.0,2800.0,292.608,14.0,2000.0,32.22222222222222,59.0
Dampf,34.0,3389.0,236.22,14.0,2000.0,32.22222222222222,55.0
Dampf,34.0,3000.0,259.08000000000004,14.0,2000.0,32.22222222222222,60.0
Dampf,34.0,3000.0,243.84,14.0,2000.0,32.22222222222222,55.0
Dampf,32.0,3000.0,304.8,14.0,2000.0,32.22222222222222,55.0
Dampf,40.0,800.0,167.64,18.0,300.0,32.22222222222222,55.0
Dampf,36.0,3900.0,426.72,14.0,900.0,48.888888888888886,61.0
Dampf,32.0,1100.0,396.24,14.0,1500.0,65.55555555555556,58.0
Dampf,32.0,2000.0,548.64,12.0,7000.0,32.22222222222222,60.0
Dampf,33.0,2300.0,518.1600000000001,13.0,6000.0,37.77777777777778,44.0
Dampf,33.0,2400.0,457.2000000000001,13.0,5700.0,37.77777777777778,49.0
Dampf,33.0,2400.0,487.68,13.0,6000.0,37.77777777777778,50.0
Dampf,35.0,1000.0,365.76,13.0,1000.0,32.22222222222222,46.0
Dampf,29.0,1000.0,762.0,12.0,2300.0,37.77777777777778,50.0
Dampf,37.0,2500.0,121.92,18.4,1200.0,23.88888888888889,62.0
Dampf,30.0,2500.0,457.2000000000001,12.0,11000.0,35.0,59.0
Dampf,38.0,2000.0,381.0,13.0,450.0,35.0,59.0
Dampf,18.0,63.0,99.06,33.0,10.0,18.33333333333333,50.0
Dampf,35.0,2000.0,762.0,17.0,350.0,40.55555555555556,50.0
Dampf,34.0,4000.0,289.56,13.0,800.0,29.444444444444443,64.0
Dampf,35.0,1000.0,304.8,12.0,2000.0,37.77777777777778,65.0
Dampf,34.5,2000.0,701.0400000000001,12.0,1000.0,54.44444444444444,55.0
Dampf,40.0,1500.0,106.68,14.0,1500.0,35.0,55.0
Dampf,40.0,1000.0,60.96,13.0,1500.0,27.77777777777778,60.0
Dampf,32.5,2260.0,640.08,11.0,3000.0,51.66666666666666,55.0
Dampf,36.8,3000.0,304.8,14.0,1600.0,35.0,62.9
Dampf,36.8,3000.0,304.8,14.0,1600.0,35.0,64.5
Dampf,30.0,2800.0,304.8,14.0,2000.0,32.22222222222222,50.0
Dampf,33.0,3250.0,426.72,14.0,1525.0,35.0,50.0
Dampf,38.0,2500.0,243.84,13.6,450.0,54.44444444444444,63.0
Dampf,30.0,1550.0,365.76,14.0,1900.0,23.88888888888889,45.0
Dampf,30.0,1550.0,403.86,14.0,1900.0,23.88888888888889,35.0
Dampf,35.0,5000.0,161.544,11.0,3500.0,21.11111111111111,65.0
Dampf,30.0,2500.0,457.2000000000001,12.0,4000.0,37.77777777777778,60.0
Dampf,30.0,2500.0,396.24,12.0,4000.0,37.77777777777778,60.0
Dampf,30.0,2250.0,274.32,11.5,6500.0,37.77777777777778,60.0
Dampf,33.0,1300.0,365.76,11.0,5000.0,37.77777777777778,50.0
Dampf,30.0,2250.0,518.1600000000001,13.0,5000.0,37.77777777777778,60.0
Dampf,33.0,1300.0,396.24,11.0,5000.0,37.77777777777778,50.0
Dampf,33.0,1100.0,198.12,14.0,2200.0,37.77777777777778,65.0
Dampf,31.0,650.0,335.28000000000003,14.0,2750.0,32.22222222222222,56.0
Dampf,36.0,2400.0,274.32,13.0,1900.0,35.0,65.0
Dampf,32.0,750.0,1066.8,10.0,5880.0,48.888888888888886,55.0
Dampf,32.0,1350.0,377.19,12.5,6000.0,32.77777777777778,60.0
Dampf,34.0,900.0,251.46,9.5,5880.0,29.444444444444443,55.0
Dampf,30.0,1350.0,251.46,12.5,150000.0,27.5,55.0
Dampf,28.0,2000.0,274.32,13.0,2235.0,32.22222222222222,59.0
Dampf,25.0,1600.0,243.84,11.6,5000.0,32.22222222222222,59.0
Dampf,31.0,2500.0,329.184,13.0,3000.0,37.77777777777778,59.0
Dampf,27.0,2371.0,289.56,11.25,5880.0,35.0,59.0
Dampf,25.0,900.0,396.24,13.0,2700.0,35.0,59.0
Dampf,33.0,6000.0,502.92,16.5,750.0,43.333333333333336,55.0
Dampf,36.0,1500.0,304.8,12.5,1500.0,37.77777777777778,65.0
Dampf,36.0,1500.0,182.88,11.0,5880.0,35.0,60.0
Dampf,22.0,1750.0,228.6,12.0,5880.0,29.444444444444443,66.0
Dampf,40.0,2000.0,121.92,13.0,10.0,121.11111111111111,63.0
Dampf,38.0,2000.0,60.96,13.0,20.0,104.44444444444444,70.0
Dampf,31.0,4000.0,304.8,13.0,4060.0,32.22222222222222,70.0
Dampf,38.0,2800.0,304.8,13.0,35.0,104.44444444444444,60.0
Dampf,30.0,3400.0,304.8,13.0,1500.0,104.44444444444444,60.0
Dampf,35.0,2000.0,487.68,12.0,6500.0,110.0,55.0
Dampf,36.0,3000.0,487.68,14.0,5880.0,104.44444444444444,61.0
Dampf,36.0,3000.0,487.68,14.0,5880.0,32.22222222222222,61.0
Dampf,33.0,5000.0,289.56,12.0,1500.0,137.77777777777777,60.0
Dampf,28.0,3000.0,457.2000000000001,12.0,3000.0,46.11111111111111,50.0
Dampf,35.0,2500.0,243.84,12.0,3000.0,32.22222222222222,48.0
Dampf,32.0,5500.0,579.12,11.0,1200.0,57.22222222222222,58.0
Dampf,30.0,1500.0,762.0,14.0,300.0,50.55555555555556,55.0
Dampf,35.0,1500.0,335.28000000000003,11.8,2921.0,37.77777777777778,65.0
Dampf,35.0,1550.0,914.4,9.0,580.0,57.22222222222222,80.0
Dampf,34.5,3700.0,335.28000000000003,11.4,10000.0,43.333333333333336,57.2
Dampf,31.0,1146.0,213.36,11.4,10000.0,37.77777777777778,54.0
Dampf,24.0,1500.0,304.8,11.3,100.0,104.44444444444444,55.0
Dampf,24.0,1500.0,304.8,11.3,500.0,76.66666666666667,57.0
Verbrennung,32.0,650.0,121.92,19.0,660.0,67.77777777777777,94.0
Verbrennung,14.0,85.0,3444.24,22.5,6.0,105.0,80.0
Verbrennung,28.0,950.0,1524.0,10.0,1060.0,85.0,63.0
Verbrennung,32.5,2250.0,518.1600000000001,11.5,2770.0,43.333333333333336,70.0
Verbrennung,33.0,1300.0,396.24,11.0,5000.0,37.77777777777778,70.0
Kohlendioxid,12.0,62.15,1615.44,35.0,1.07,60.0,47.0
Kohlendioxid,9.9,31.0,1524.0,35.0,1.3,81.11111111111111,47.0
Kohlendioxid,10.3,4.2,1645.92,35.0,1.4,82.77777777777777,47.0
Kohlendioxid,10.8,2.2,1493.52,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,12.0,5.0,1508.76,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,10.0,4.0,1508.76,31.0,1.4,40.55555555555556,47.0
Kohlendioxid,9.0,5.0,1554.48,32.0,1.3,43.333333333333336,47.0
Kohlendioxid,10.0,20.0,1828.8,35.0,1.16,72.77777777777777,47.0
Kohlendioxid,16.0,70.0,1889.76,30.0,3.3,46.11111111111111,59.0
Kohlendioxid,2.0,1.3,1554.48,32.0,2.01,40.55555555555556,55.5
Kohlendioxid,16.0,37.0,792.48,35.0,1.4,28.33333333333333,25.0
Kohlendioxid,12.0,10.0,1828.8,35.0,1.7,71.11111111111111,38.0
Kohlendioxid,23.0,64.0,816.864,40.0,1.4,28.33333333333333,41.0
Kohlendioxid,10.8,4.9,1196.34,37.0,1.0,35.0,55.6
Kohlendioxid,16.9,5.6,944.88,37.0,2.1,37.77777777777778,45.0
Kohlendioxid,15.1,6.1,1036.3200000000002,37.0,2.6,40.55555555555556,45.0
Kohlendioxid,22.0,3.5,1676.4,40.0,0.5,38.333333333333336,47.0
Kohlendioxid,9.0,20.0,1310.64,29.0,6.0,36.11111111111111,47.0
Kohlendioxid,12.5,6.3,1493.52,32.0,1.3,43.333333333333336,47.0
Kohlendioxid,8.6,1.9,1371.6,33.0,1.0,41.11111111111111,47.0
Kohlendioxid,10.5,4.01,1676.4,32.0,1.38,40.0,60.7
Kohlendioxid,12.8,55.0,1737.36,44.0,0.39,67.77777777777777,60.0
Kohlendioxid,9.8,3.1,1645.92,30.0,2.57,38.333333333333336,55.0
Kohlendioxid,14.0,5.0,1706.88,41.0,0.5,51.66666666666666,50.0
Kohlendioxid,20.0,12.0,1920.24,39.2,0.95,51.66666666666666,89.0
Kohlendioxid,10.3,3.3,1524.0,32.0,1.6,41.66666666666666,45.0
Kohlendioxid,13.0,6.2,1554.48,33.0,0.97,43.333333333333336,54.4
Kohlendioxid,13.0,44.0,2865.1200000000003,38.0,1.2,64.44444444444444,46.0
Kohlendioxid,15.5,4.4,1493.52,34.0,2.4,35.0,50.0
Kohlendioxid,12.0,4.0,762.0,48.0,2.5,26.666666666666664,70.0
Kohlendioxid,3.93,19.4,2042.16,41.0,0.35,54.44444444444444,63.3
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,22.0,5.0,1615.44,44.0,0.42,41.11111111111111,49.0
Kohlendioxid,21.0,4.0,1584.96,43.0,0.6,40.0,43.0
Kohlendioxid,23.0,33.0,3243.072,39.0,0.4,120.0,15.0
Kohlendioxid,26.0,50.0,3200.4,39.0,0.34,121.11111111111111,17.0
Kohlendioxid,12.0,8.0,1584.96,33.0,1.24,40.55555555555556,51.0
Kohlendioxid,6.0,2.0,2042.16,35.0,1.0,40.55555555555556,60.0
Kohlendioxid,25.0,20.0,3159.252,38.0,0.5,118.33333333333331,15.0
Kohlendioxid,11.5,140.0,1950.72,44.0,1.61,55.0,57.0
Kohlendioxid,18.1,48.0,1981.2,44.0,1.56,61.11111111111111,43.0
Kohlendioxid,9.0,4.0,1432.5600000000002,32.0,2.3,40.0,36.0
Kohlendioxid,11.0,6.0,1508.76,33.0,1.4,40.55555555555556,41.0
Kohlendioxid,26.0,770.0,3169.92,37.0,0.5,96.11111111111111,62.0
Kohlendioxid,24.0,252.0,2987.04,38.0,35.0,88.88888888888889,45.0
Kohlendioxid,24.0,245.0,3032.76,38.0,35.0,87.77777777777777,44.0
Kohlendioxid,26.0,162.0,3474.7200000000003,38.5,0.3,88.88888888888889,45.0
Kohlendioxid,30.0,750.0,1767.84,38.0,1.34,73.88888888888889,30.0
Kohlendioxid,13.5,9.0,2438.4,40.0,0.44,50.0,35.0
Kohlendioxid,21.8,23.7,1371.6,40.5,1.34,36.11111111111111,40.3
Kohlendioxid,9.2,100.0,2987.04,43.5,0.54,66.11111111111111,35.0
Kohlenwasserstoff,10.2,2.1,1493.52,30.0,2.3,40.55555555555556,90.0
Kohlenwasserstoff,23.0,300.0,2682.24,27.0,0.9,93.33333333333331,65.0
Kohlenwasserstoff,22.0,400.0,2682.24,27.0,0.9,98.88888888888889,50.0
Kohlenwasserstoff,26.0,800.0,2895.6000000000004,39.0,0.5,73.88888888888889,67.0
Kohlenwasserstoff,26.0,1000.0,3352.8,38.0,0.7,73.88888888888889,67.0
Kohlenwasserstoff,12.6,11.0,3017.52,48.0,0.15,126.66666666666666,73.0
Kohlenwasserstoff,9.3,3.0,3794.76,46.0,0.12,138.88888888888889,85.0
Kohlenwasserstoff,11.8,70.0,3810.0,41.0,0.3,115.55555555555556,83.0
Kohlenwasserstoff,19.0,4.6,4160.52,45.0,0.126,134.44444444444443,67.0
Kohlenwasserstoff,20.0,8.6,4023.36,44.0,0.126,130.55555555555554,67.0
Kohlenwasserstoff,10.0,0.1,2743.2000000000003,40.0,0.25,116.11111111111111,60.0
Polymer,15.1,243.0,1706.88,22.0,25.5,58.33333333333333,79.6
Polymer,16.8,300.0,2369.82,20.0,30.0,58.888888888888886,84.5
Polymer,16.5,173.0,2179.32,20.2,16.6,65.55555555555556,76.1
Polymer,15.1,85.0,2225.04,25.0,10.0,63.33333333333333,60.0
Polymer,17.0,100.0,2545.08,25.0,15.0,68.33333333333333,60.0
Polymer,14.0,210.0,2346.96,30.0,4.0,67.77777777777777,69.0
Polymer,22.0,40.0,548.64,44.0,2.33,29.444444444444443,37.5
Polymer,16.8,300.0,2369.82,20.0,29.0,58.888888888888886,60.0
Polymer,15.7,215.0,2423.1600000000003,20.0,20.0,51.11111111111111,60.0
Polymer,12.0,14.0,2499.36,36.0,0.96,81.66666666666667,59.0
Polymer,21.4,471.0,1249.68,15.1,75.0,65.55555555555556,62.6
Polymer,23.3,525.0,1280.16,15.5,75.0,65.55555555555556,69.5
Polymer,21.0,471.0,1222.248,15.0,75.0,65.55555555555556,62.0
Polymer,21.0,471.0,1234.44,15.0,75.0,65.55555555555556,65.0
Polymer,19.9,86.0,601.98,40.0,1.73,37.77777777777778,50.0
Polymer,12.5,210.0,954.024,38.6,3.7,40.55555555555556,49.0
Polymer,22.4,265.0,1935.48,24.2,12.0,50.55555555555556,55.7
Polymer,10.4,10.0,1920.24,42.5,28.0,57.77777777777778,60.0
Polymer,15.5,50.0,883.9200000000001,39.0,3.0,48.888888888888886,53.0
Polymer,15.9,136.0,1463.04,37.0,1.7,46.66666666666666,60.0
Polymer,18.0,210.0,2834.6400000000003,28.0,28.0,55.55555555555556,60.0
Polymer,18.0,210.0,2926.08,28.0,28.0,55.55555555555556,60.0
Polymer,10.4,10.0,2221.992,24.6,7.8,84.44444444444444,60.0
Polymer,29.0,470.0,446.532,25.5,14.5,37.22222222222222,56.5
Polymer,14.5,21.8,2255.52,38.0,1.0,60.55555555555556,43.0
Polymer,26.2,346.0,243.84,30.3,10.0,26.666666666666664,56.0
Polymer,30.0,27.0,877.8240000000001,38.7,3.0,37.77777777777778,51.0
Dampf,22.8,481.0,373.38,14.0,1000.0,27.22222222222222,71.0
Dampf,31.0,2000.0,182.88,13.0,5000.0,25.555555555555557,63.0
Dampf,33.0,4000.0,365.76,13.0,8000.0,32.22222222222222,55.0
Dampf,31.0,2500.0,274.32,13.0,7000.0,28.88888888888889,70.0
Dampf,31.0,2000.0,243.84,13.0,8000.0,32.22222222222222,60.0
Dampf,32.0,1675.0,365.76,12.0,2000.0,37.77777777777778,65.0
Dampf,34.0,3700.0,457.2000000000001,11.5,9000.0,18.33333333333333,67.0
Dampf,30.0,2000.0,457.2000000000001,13.0,5000.0,-12.22222222222222,60.0
Dampf,32.0,1500.0,365.76,13.0,30.0,93.33333333333331,50.0
Dampf,32.0,1500.0,304.8,13.0,1500.0,37.77777777777778,50.0
Dampf,30.0,4500.0,396.24,13.0,4000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,335.28000000000003,11.4,9500.0,54.44444444444444,75.0
Dampf,32.0,2500.0,365.76,14.0,1500.0,37.77777777777778,65.0
Dampf,30.0,3500.0,457.2000000000001,12.0,4000.0,40.55555555555556,70.0
Dampf,36.0,3500.0,182.88,13.0,6000.0,43.333333333333336,70.0
Dampf,27.0,2200.0,213.36,11.9,74000.0,26.666666666666664,60.0
Dampf,30.0,2250.0,243.84,12.0,10000.0,35.0,70.0
Dampf,30.0,3500.0,243.84,12.0,10000.0,35.0,70.0
Dampf,30.0,2500.0,274.32,11.5,10000.0,35.0,60.0
